comment_id,polarity,text,created_at_gold,author_login,owner,repo,review_id,html_url,created_at_kaiaulu,updated_at,comment_user_login,author_association,file_path,start_line,line,original_start_line,original_line,position,diff_hunk,body,commit_id
3665730,0,"You can't load a script using script tag injection synchronously.""",2013-04-04 11:30:36,jaubourg,jquery,jquery,,https://github.com/jquery/jquery/pull/1051#discussion_r3665730,2013-04-04T23:30:36Z,2013-04-04T23:30:36Z,jaubourg,MEMBER,src/manipulation.js,,337.0,,,12,"@@ -334,14 +334,7 @@ jQuery.fn.extend({
 
 							if ( node.src ) {
 								// Hope ajax is available...
-								jQuery.ajax({
-									url: node.src,
-									type: ""GET"",
-									dataType: ""script"",
-									async: false,
-									global: false,
-									""throws"": true
-								});
+								jQuery._evalUrl( node.src );","You can't load a script using script tag injection synchronously.
",bd820ad89fa72369aefc9da0ac9c866607875605
3687347,1,"This is irrelevant to the actual necessary changes, but it's a definite improvement—nice one.""",2013-04-07 08:48:42,rwaldron,jquery,jquery,,https://github.com/jquery/jquery/pull/1226#discussion_r3687347,2013-04-07T20:48:42Z,2013-04-08T18:09:30Z,rwaldron,MEMBER,src/data.js,,299.0,,,183,"@@ -297,10 +293,10 @@ jQuery.fn.extend({
 				// This might not apply to all properties...*
 				data_user.set( this, camelKey, value );
 
-				// *... In the case of properties that might ACTUALLY
+				// *... In the case of properties that might _actually_
 				// have dashes, we need to also store a copy of that
 				// unchanged property.
-				if ( /-/.test( key ) && data !== undefined ) {
+				if ( key.indexOf(""-"") !== -1 && data !== undefined ) {","This is irrelevant to the actual necessary changes, but it's a definite improvement—nice one.
",73bb7d58b35a6ae0a8f7d8a3874be424d39bb08a
2708502,1,"That's why it's so nice to have that many pairs of eyes looking at this code :) Thanks!  https://github.com/jquery/jquery/commit/1c77259d06e49ccaedbd0f7adf968e10748dacc0""",2013-01-20 15:06:20,jaubourg,jquery,jquery,,https://github.com/jquery/jquery/pull/1123#discussion_r2708502,2013-01-21T02:06:20Z,2013-01-21T02:06:20Z,jaubourg,MEMBER,src/ajax/script.js,,41.0,,,68,"@@ -14,71 +14,42 @@ jQuery.ajaxSetup({
 	}
 });
 
-// Handle cache's special case and global
+// Handle cache's special case and crossDomain
 jQuery.ajaxPrefilter( ""script"", function( s ) {
 	if ( s.cache === undefined ) {
 		s.cache = false;
 	}
 	if ( s.crossDomain ) {
 		s.type = ""GET"";
-		s.global = false;
 	}
 });
 
 // Bind script tag hack transport
-jQuery.ajaxTransport( ""script"", function(s) {
-
+jQuery.ajaxTransport( ""script"", function( s ) {
 	// This transport only deals with cross domain requests
 	if ( s.crossDomain ) {
-
-		var script,
-			head = document.head || jQuery(""head"")[0] || document.documentElement;
-
+		var script, callback;
 		return {
-
-			send: function( _, callback ) {
-
-				script = document.createElement(""script"");
-
-				script.async = true;
-
-				if ( s.scriptCharset ) {
-					script.charset = s.scriptCharset;
-				}
-
-				script.src = s.url;
-
-				// Attach handlers for all browsers
-				script.onload = script.onreadystatechange = function( _, isAbort ) {
-
-					if ( isAbort || !script.readyState || /loaded|complete/.test( script.readyState ) ) {
-
-						// Handle memory leak in IE
-						script.onload = script.onreadystatechange = null;
-
-						// Remove the script
-						if ( script.parentNode ) {
-							script.parentNode.removeChild( script );
-						}
-
-						// Dereference the script
-						script = null;
-
-						// Callback if not abort
-						if ( !isAbort ) {
-							callback( 200, ""success"" );
+			send: function( _, complete ) {
+				script = jQuery(""<script>"").prop({
+					async: true,
+					charset: s.scriptCharset,
+					src: s.url
+				}).on(
+					""load error"",
+					callback = function( evt ) {
+						script.off().remove();","That's why it's so nice to have that many pairs of eyes looking at this code :) Thanks!

https://github.com/jquery/jquery/commit/1c77259d06e49ccaedbd0f7adf968e10748dacc0
",45aa20e574a8681d100194a621bed22b257784da
2826955,0,"ok  @jaubourg, no-timeout is the default in spec, but does browsers implementation work according to spec? """,2013-01-30 03:44:47,Yaffle,jquery,jquery,,https://github.com/jquery/jquery/pull/1109#discussion_r2826955,2013-01-30T14:44:47Z,2013-01-30T14:44:47Z,Yaffle,NONE,src/ajax/xhr.js,,96.0,,,299,"@@ -1,218 +1,111 @@
-var xhrCallbacks, xhrSupported,
-	xhrId = 0,
-	// #5280: Internet Explorer will keep connections alive if we don't abort on unload
-	xhrOnUnloadAbort = window.ActiveXObject && function() {
-		// Abort all pending requests
-		var key;
-		for ( key in xhrCallbacks ) {
-			xhrCallbacks[ key ]( undefined, true );
-		}
-	};
-
-// Functions to create xhrs
-function createStandardXHR() {
+jQuery.ajaxSettings.xhr = function() {
 	try {
-		return new window.XMLHttpRequest();
+		return new XMLHttpRequest();
 	} catch( e ) {}
-}
+};
+
+var xhrSupported = jQuery.ajaxSettings.xhr(),
+	xhrSuccessStatus = {
+		// file protocol always yields status code 0, assume 200
+		0: 200,
+		// Support: IE9
+		// #1450: sometimes IE returns 1223 when it should be 204
+		1223: 204
+	},
+	// Support: IE9
+	// We need to keep track of outbound xhr and abort them manually
+	// because IE is not smart enough to do it all by itself
+	xhrId = 0,
+	xhrCallbacks = {};
 
-function createActiveXHR() {
-	try {
-		return new window.ActiveXObject(""Microsoft.XMLHTTP"");
-	} catch( e ) {}
+if ( window.ActiveXObject ) {
+	jQuery( window ).on( ""unload"", function() {
+		for( var key in xhrCallbacks ) {
+			xhrCallbacks[ key ]();
+		}
+		xhrCallbacks = undefined;
+	});
 }
 
-// Create the request object
-// (This is still attached to ajaxSettings for backward compatibility)
-jQuery.ajaxSettings.xhr = window.ActiveXObject ?
-	/* Microsoft failed to properly
-	 * implement the XMLHttpRequest in IE7 (can't request local files),
-	 * so we use the ActiveXObject when it is available
-	 * Additionally XMLHttpRequest can be disabled in IE7/IE8 so
-	 * we need a fallback.
-	 */
-	function() {
-		return !this.isLocal && createStandardXHR() || createActiveXHR();
-	} :
-	// For all other browsers, use the standard XMLHttpRequest object
-	createStandardXHR;
-
-// Determine support properties
-xhrSupported = jQuery.ajaxSettings.xhr();
 jQuery.support.cors = !!xhrSupported && ( ""withCredentials"" in xhrSupported );
-xhrSupported = jQuery.support.ajax = !!xhrSupported;
-
-// Create transport if the browser can provide an xhr
-if ( xhrSupported ) {
-
-	jQuery.ajaxTransport(function( s ) {
-		// Cross domain only allowed if supported through XMLHttpRequest
-		if ( !s.crossDomain || jQuery.support.cors ) {
-
-			var callback;
-
-			return {
-				send: function( headers, complete ) {
-
-					// Get a new xhr
-					var handle, i,
-						xhr = s.xhr();
-
-					// Open the socket
-					// Passing null username, generates a login popup on Opera (#2865)
-					if ( s.username ) {
-						xhr.open( s.type, s.url, s.async, s.username, s.password );
-					} else {
-						xhr.open( s.type, s.url, s.async );
-					}
-
-					// Apply custom fields if provided
-					if ( s.xhrFields ) {
-						for ( i in s.xhrFields ) {
-							xhr[ i ] = s.xhrFields[ i ];
-						}
-					}
-
-					// Override mime type if needed
-					if ( s.mimeType && xhr.overrideMimeType ) {
-						xhr.overrideMimeType( s.mimeType );
+jQuery.support.ajax = xhrSupported = !!xhrSupported;
+
+jQuery.ajaxTransport(function( options ) {
+	var callback;
+	// Cross domain only allowed if supported through XMLHttpRequest
+	if ( jQuery.support.cors || xhrSupported && !options.crossDomain ) {
+		return {
+			send: function( headers, complete ) {
+				var i, id,
+					xhr = options.xhr();
+				xhr.open( options.type, options.url, options.async, options.username, options.password );
+				// Apply custom fields if provided
+				if ( options.xhrFields ) {
+					for ( i in options.xhrFields ) {
+						xhr[ i ] = options.xhrFields[ i ];
 					}
-
-					// X-Requested-With header
-					// For cross-domain requests, seeing as conditions for a preflight are
-					// akin to a jigsaw puzzle, we simply never set it to be sure.
-					// (it can always be set on a per-request basis or even using ajaxSetup)
-					// For same-domain requests, won't change header if already provided.
-					if ( !s.crossDomain && !headers[""X-Requested-With""] ) {
-						headers[""X-Requested-With""] = ""XMLHttpRequest"";
-					}
-
-					// Need an extra try/catch for cross domain requests in Firefox 3
-					try {
-						for ( i in headers ) {
-							xhr.setRequestHeader( i, headers[ i ] );
-						}
-					} catch( err ) {}
-
-					// Do send the request
-					// This may raise an exception which is actually
-					// handled in jQuery.ajax (so no try/catch here)
-					xhr.send( ( s.hasContent && s.data ) || null );
-
-					// Listener
-					callback = function( _, isAbort ) {
-
-						var status,
-							statusText,
-							responseHeaders,
-							responses,
-							xml;
-
-						// Firefox throws exceptions when accessing properties
-						// of an xhr when a network error occurred
-						// http://helpful.knobs-dials.com/index.php/Component_returned_failure_code:_0x80040111_(NS_ERROR_NOT_AVAILABLE)
-						try {
-
-							// Was never called and is aborted or complete
-							if ( callback && ( isAbort || xhr.readyState === 4 ) ) {
-
-								// Only called once
-								callback = undefined;
-
-								// Do not keep as active anymore
-								if ( handle ) {
-									xhr.onreadystatechange = jQuery.noop;
-									if ( xhrOnUnloadAbort ) {
-										delete xhrCallbacks[ handle ];
-									}
-								}
-
-								// If it's an abort
-								if ( isAbort ) {
-									// Abort it manually if needed
-									if ( xhr.readyState !== 4 ) {
-										xhr.abort();
-									}
-								} else {
-									responses = {};
-									status = xhr.status;
-									xml = xhr.responseXML;
-									responseHeaders = xhr.getAllResponseHeaders();
-
-									// Construct response list
-									if ( xml && xml.documentElement /* #4958 */ ) {
-										responses.xml = xml;
-									}
-
-									// When requesting binary data, IE6-9 will throw an exception
-									// on any attempt to access responseText (#11426)
-									if ( typeof xhr.responseText === ""string"" ) {
-										responses.text = xhr.responseText;
-									}
-
-									// Firefox throws an exception when accessing
-									// statusText for faulty cross-domain requests
-									try {
-										statusText = xhr.statusText;
-									} catch( e ) {
-										// We normalize with Webkit giving an empty statusText
-										statusText = """";
-									}
-
-									// Filter status for non standard behaviors
-
-									// If the request is local and we have data: assume a success
-									// (success with no data won't get notified, that's the best we
-									// can do given current implementations)
-									if ( !status && s.isLocal && !s.crossDomain ) {
-										status = responses.text ? 200 : 404;
-									// IE - #1450: sometimes returns 1223 when it should be 204
-									} else if ( status === 1223 ) {
-										status = 204;
-									}
-								}
-							}
-						} catch( firefoxAccessException ) {
-							if ( !isAbort ) {
-								complete( -1, firefoxAccessException );
+				}
+				// Override mime type if needed
+				if ( options.mimeType && xhr.overrideMimeType ) {
+					xhr.overrideMimeType( options.mimeType );
+				}
+				// X-Requested-With header
+				// For cross-domain requests, seeing as conditions for a preflight are
+				// akin to a jigsaw puzzle, we simply never set it to be sure.
+				// (it can always be set on a per-request basis or even using ajaxSetup)
+				// For same-domain requests, won't change header if already provided.
+				if ( !options.crossDomain && !headers[""X-Requested-With""] ) {
+					headers[""X-Requested-With""] = ""XMLHttpRequest"";
+				}
+				// Set headers
+				for ( i in headers ) {
+					xhr.setRequestHeader( i, headers[ i ] );
+				}
+				// Callback
+				callback = function( type ) {
+					return function() {
+						if ( callback ) {
+							delete xhrCallbacks[ id ];
+							callback = xhr.onload = xhr.onerror = null;
+							if ( type === ""abort"" ) {
+								xhr.abort();
+							} else if ( type === ""error"" ) {
+								complete(
+									// file protocol always yields status 0, assume 404
+									xhr.status || 404,
+									xhr.statusText
+								);
+							} else {
+								complete(
+									xhrSuccessStatus[ xhr.status ] || xhr.status,
+									xhr.statusText,
+									// Support: IE9
+									// #11426: When requesting binary data, IE9 will throw an exception
+									// on any attempt to access responseText
+									typeof xhr.responseText === ""string"" ? {
+										text: xhr.responseText
+									} : undefined,
+									xhr.getAllResponseHeaders()
+								);
 							}
 						}
-
-						// Call complete if needed
-						if ( responses ) {
-							complete( status, statusText, responses, responseHeaders );
-						}
 					};
-
-					if ( !s.async ) {
-						// if we're in sync mode we fire the callback
-						callback();
-					} else if ( xhr.readyState === 4 ) {
-						// (IE6 & IE7) if it's in cache and has been
-						// retrieved directly we need to fire the callback
-						setTimeout( callback );
-					} else {
-						handle = ++xhrId;
-						if ( xhrOnUnloadAbort ) {
-							// Create the active xhrs callbacks list if needed
-							// and attach the unload handler
-							if ( !xhrCallbacks ) {
-								xhrCallbacks = {};
-								jQuery( window ).unload( xhrOnUnloadAbort );
-							}
-							// Add to list of active xhrs callbacks
-							xhrCallbacks[ handle ] = callback;
-						}
-						xhr.onreadystatechange = callback;
-					}
-				},
-
-				abort: function() {
-					if ( callback ) {
-						callback( undefined, true );
-					}
+				};
+				// Listen to events
+				xhr.onload = callback();
+				xhr.onerror = callback(""error"");","ok

@jaubourg, no-timeout is the default in spec, but does browsers implementation work according to spec?
",69173e79137d48c4bc1e66939c3d87a4b345751c
2827019,0,"If you find a bug in a browser regarding this point, then please report it to the browser's bug tracker because that would be a violation of the spec. I'm not aware of any problem here. Did you encounter any issue or are we musing with hypothetics for the""",2013-01-30 03:49:28,jaubourg,jquery,jquery,,https://github.com/jquery/jquery/pull/1109#discussion_r2827019,2013-01-30T14:49:28Z,2013-01-30T14:49:28Z,jaubourg,MEMBER,src/ajax/xhr.js,,96.0,,,299,"@@ -1,218 +1,111 @@
-var xhrCallbacks, xhrSupported,
-	xhrId = 0,
-	// #5280: Internet Explorer will keep connections alive if we don't abort on unload
-	xhrOnUnloadAbort = window.ActiveXObject && function() {
-		// Abort all pending requests
-		var key;
-		for ( key in xhrCallbacks ) {
-			xhrCallbacks[ key ]( undefined, true );
-		}
-	};
-
-// Functions to create xhrs
-function createStandardXHR() {
+jQuery.ajaxSettings.xhr = function() {
 	try {
-		return new window.XMLHttpRequest();
+		return new XMLHttpRequest();
 	} catch( e ) {}
-}
+};
+
+var xhrSupported = jQuery.ajaxSettings.xhr(),
+	xhrSuccessStatus = {
+		// file protocol always yields status code 0, assume 200
+		0: 200,
+		// Support: IE9
+		// #1450: sometimes IE returns 1223 when it should be 204
+		1223: 204
+	},
+	// Support: IE9
+	// We need to keep track of outbound xhr and abort them manually
+	// because IE is not smart enough to do it all by itself
+	xhrId = 0,
+	xhrCallbacks = {};
 
-function createActiveXHR() {
-	try {
-		return new window.ActiveXObject(""Microsoft.XMLHTTP"");
-	} catch( e ) {}
+if ( window.ActiveXObject ) {
+	jQuery( window ).on( ""unload"", function() {
+		for( var key in xhrCallbacks ) {
+			xhrCallbacks[ key ]();
+		}
+		xhrCallbacks = undefined;
+	});
 }
 
-// Create the request object
-// (This is still attached to ajaxSettings for backward compatibility)
-jQuery.ajaxSettings.xhr = window.ActiveXObject ?
-	/* Microsoft failed to properly
-	 * implement the XMLHttpRequest in IE7 (can't request local files),
-	 * so we use the ActiveXObject when it is available
-	 * Additionally XMLHttpRequest can be disabled in IE7/IE8 so
-	 * we need a fallback.
-	 */
-	function() {
-		return !this.isLocal && createStandardXHR() || createActiveXHR();
-	} :
-	// For all other browsers, use the standard XMLHttpRequest object
-	createStandardXHR;
-
-// Determine support properties
-xhrSupported = jQuery.ajaxSettings.xhr();
 jQuery.support.cors = !!xhrSupported && ( ""withCredentials"" in xhrSupported );
-xhrSupported = jQuery.support.ajax = !!xhrSupported;
-
-// Create transport if the browser can provide an xhr
-if ( xhrSupported ) {
-
-	jQuery.ajaxTransport(function( s ) {
-		// Cross domain only allowed if supported through XMLHttpRequest
-		if ( !s.crossDomain || jQuery.support.cors ) {
-
-			var callback;
-
-			return {
-				send: function( headers, complete ) {
-
-					// Get a new xhr
-					var handle, i,
-						xhr = s.xhr();
-
-					// Open the socket
-					// Passing null username, generates a login popup on Opera (#2865)
-					if ( s.username ) {
-						xhr.open( s.type, s.url, s.async, s.username, s.password );
-					} else {
-						xhr.open( s.type, s.url, s.async );
-					}
-
-					// Apply custom fields if provided
-					if ( s.xhrFields ) {
-						for ( i in s.xhrFields ) {
-							xhr[ i ] = s.xhrFields[ i ];
-						}
-					}
-
-					// Override mime type if needed
-					if ( s.mimeType && xhr.overrideMimeType ) {
-						xhr.overrideMimeType( s.mimeType );
+jQuery.support.ajax = xhrSupported = !!xhrSupported;
+
+jQuery.ajaxTransport(function( options ) {
+	var callback;
+	// Cross domain only allowed if supported through XMLHttpRequest
+	if ( jQuery.support.cors || xhrSupported && !options.crossDomain ) {
+		return {
+			send: function( headers, complete ) {
+				var i, id,
+					xhr = options.xhr();
+				xhr.open( options.type, options.url, options.async, options.username, options.password );
+				// Apply custom fields if provided
+				if ( options.xhrFields ) {
+					for ( i in options.xhrFields ) {
+						xhr[ i ] = options.xhrFields[ i ];
 					}
-
-					// X-Requested-With header
-					// For cross-domain requests, seeing as conditions for a preflight are
-					// akin to a jigsaw puzzle, we simply never set it to be sure.
-					// (it can always be set on a per-request basis or even using ajaxSetup)
-					// For same-domain requests, won't change header if already provided.
-					if ( !s.crossDomain && !headers[""X-Requested-With""] ) {
-						headers[""X-Requested-With""] = ""XMLHttpRequest"";
-					}
-
-					// Need an extra try/catch for cross domain requests in Firefox 3
-					try {
-						for ( i in headers ) {
-							xhr.setRequestHeader( i, headers[ i ] );
-						}
-					} catch( err ) {}
-
-					// Do send the request
-					// This may raise an exception which is actually
-					// handled in jQuery.ajax (so no try/catch here)
-					xhr.send( ( s.hasContent && s.data ) || null );
-
-					// Listener
-					callback = function( _, isAbort ) {
-
-						var status,
-							statusText,
-							responseHeaders,
-							responses,
-							xml;
-
-						// Firefox throws exceptions when accessing properties
-						// of an xhr when a network error occurred
-						// http://helpful.knobs-dials.com/index.php/Component_returned_failure_code:_0x80040111_(NS_ERROR_NOT_AVAILABLE)
-						try {
-
-							// Was never called and is aborted or complete
-							if ( callback && ( isAbort || xhr.readyState === 4 ) ) {
-
-								// Only called once
-								callback = undefined;
-
-								// Do not keep as active anymore
-								if ( handle ) {
-									xhr.onreadystatechange = jQuery.noop;
-									if ( xhrOnUnloadAbort ) {
-										delete xhrCallbacks[ handle ];
-									}
-								}
-
-								// If it's an abort
-								if ( isAbort ) {
-									// Abort it manually if needed
-									if ( xhr.readyState !== 4 ) {
-										xhr.abort();
-									}
-								} else {
-									responses = {};
-									status = xhr.status;
-									xml = xhr.responseXML;
-									responseHeaders = xhr.getAllResponseHeaders();
-
-									// Construct response list
-									if ( xml && xml.documentElement /* #4958 */ ) {
-										responses.xml = xml;
-									}
-
-									// When requesting binary data, IE6-9 will throw an exception
-									// on any attempt to access responseText (#11426)
-									if ( typeof xhr.responseText === ""string"" ) {
-										responses.text = xhr.responseText;
-									}
-
-									// Firefox throws an exception when accessing
-									// statusText for faulty cross-domain requests
-									try {
-										statusText = xhr.statusText;
-									} catch( e ) {
-										// We normalize with Webkit giving an empty statusText
-										statusText = """";
-									}
-
-									// Filter status for non standard behaviors
-
-									// If the request is local and we have data: assume a success
-									// (success with no data won't get notified, that's the best we
-									// can do given current implementations)
-									if ( !status && s.isLocal && !s.crossDomain ) {
-										status = responses.text ? 200 : 404;
-									// IE - #1450: sometimes returns 1223 when it should be 204
-									} else if ( status === 1223 ) {
-										status = 204;
-									}
-								}
-							}
-						} catch( firefoxAccessException ) {
-							if ( !isAbort ) {
-								complete( -1, firefoxAccessException );
+				}
+				// Override mime type if needed
+				if ( options.mimeType && xhr.overrideMimeType ) {
+					xhr.overrideMimeType( options.mimeType );
+				}
+				// X-Requested-With header
+				// For cross-domain requests, seeing as conditions for a preflight are
+				// akin to a jigsaw puzzle, we simply never set it to be sure.
+				// (it can always be set on a per-request basis or even using ajaxSetup)
+				// For same-domain requests, won't change header if already provided.
+				if ( !options.crossDomain && !headers[""X-Requested-With""] ) {
+					headers[""X-Requested-With""] = ""XMLHttpRequest"";
+				}
+				// Set headers
+				for ( i in headers ) {
+					xhr.setRequestHeader( i, headers[ i ] );
+				}
+				// Callback
+				callback = function( type ) {
+					return function() {
+						if ( callback ) {
+							delete xhrCallbacks[ id ];
+							callback = xhr.onload = xhr.onerror = null;
+							if ( type === ""abort"" ) {
+								xhr.abort();
+							} else if ( type === ""error"" ) {
+								complete(
+									// file protocol always yields status 0, assume 404
+									xhr.status || 404,
+									xhr.statusText
+								);
+							} else {
+								complete(
+									xhrSuccessStatus[ xhr.status ] || xhr.status,
+									xhr.statusText,
+									// Support: IE9
+									// #11426: When requesting binary data, IE9 will throw an exception
+									// on any attempt to access responseText
+									typeof xhr.responseText === ""string"" ? {
+										text: xhr.responseText
+									} : undefined,
+									xhr.getAllResponseHeaders()
+								);
 							}
 						}
-
-						// Call complete if needed
-						if ( responses ) {
-							complete( status, statusText, responses, responseHeaders );
-						}
 					};
-
-					if ( !s.async ) {
-						// if we're in sync mode we fire the callback
-						callback();
-					} else if ( xhr.readyState === 4 ) {
-						// (IE6 & IE7) if it's in cache and has been
-						// retrieved directly we need to fire the callback
-						setTimeout( callback );
-					} else {
-						handle = ++xhrId;
-						if ( xhrOnUnloadAbort ) {
-							// Create the active xhrs callbacks list if needed
-							// and attach the unload handler
-							if ( !xhrCallbacks ) {
-								xhrCallbacks = {};
-								jQuery( window ).unload( xhrOnUnloadAbort );
-							}
-							// Add to list of active xhrs callbacks
-							xhrCallbacks[ handle ] = callback;
-						}
-						xhr.onreadystatechange = callback;
-					}
-				},
-
-				abort: function() {
-					if ( callback ) {
-						callback( undefined, true );
-					}
+				};
+				// Listen to events
+				xhr.onload = callback();
+				xhr.onerror = callback(""error"");","If you find a bug in a browser regarding this point, then please report it to the browser's bug tracker because that would be a violation of the spec. I'm not aware of any problem here. Did you encounter any issue or are we musing with hypothetics for the sake of musing?
",69173e79137d48c4bc1e66939c3d87a4b345751c
2160770,0,"I think this entire special-case block and corresponding expense of `.index` can be eliminated if the `jQuery( this ).remove()` on [L296](https://github.com/PaulBRamos/jquery/blob/6fb68d22f4b136f0b467cf060ea3286f8cc6fcce/src/manipulation.js#L296) moves af""",2012-11-17 18:17:12,gibson042,jquery,jquery,,https://github.com/jquery/jquery/pull/1033#discussion_r2160770,2012-11-18T05:17:12Z,2012-11-18T05:17:12Z,gibson042,MEMBER,src/manipulation.js,,275.0,,,5,"@@ -272,7 +272,8 @@ jQuery.fn.extend({
 
 		// Make sure that the elements are removed from the DOM before they are inserted
 		// this can help fix replacing a parent with child elements
-		if ( !isFunc && typeof value !== ""string"" ) {
+		// #4087 - don't detach if original and target are the same (element is removed otherwise)","I think this entire special-case block and corresponding expense of `.index` can be eliminated if the `jQuery( this ).remove()` on [L296](https://github.com/PaulBRamos/jquery/blob/6fb68d22f4b136f0b467cf060ea3286f8cc6fcce/src/manipulation.js#L296) moves after the `.before`/`.append`. Did you try anything like that?
",6fb68d22f4b136f0b467cf060ea3286f8cc6fcce
1863969,2,"regex abuse.  just do: `process.platform.match === """"win32""""`  also excessive parens""",2012-10-16 19:50:12,sindresorhus,jquery,jquery,,https://github.com/jquery/jquery/pull/996#discussion_r1863969,2012-10-17T07:50:12Z,2012-10-17T08:23:21Z,sindresorhus,CONTRIBUTOR,grunt.js,,,,,1,"@@ -230,7 +230,7 @@ module.exports = function( grunt ) {
 		grunt.log.writeln( ""Creating custom build...\n"" );
 
 		grunt.utils.spawn({
-			cmd: ""grunt"",
+			cmd: (!!process.platform.match(/^win/) ? ""grunt.cmd"" : ""grunt""),","regex abuse.

just do: `process.platform.match === ""win32""`

also excessive parens
",1fadbb6a68f3965951a93c7b7dd8a9988a08068b
1872664,0,"Unassigned variables should precede assignments (i.e., make this the last declaration). Also, why `type = typeof value` instead of `stringValue = typeof value === """"string""""`?""",2012-10-17 09:58:38,gibson042,jquery,jquery,,https://github.com/jquery/jquery/pull/988#discussion_r1872664,2012-10-17T21:58:38Z,2012-10-17T23:20:43Z,gibson042,MEMBER,src/attributes.js,,,,,1,"@@ -34,7 +34,8 @@ jQuery.fn.extend({
 	},
 
 	addClass: function( value ) {
-		var classNames, i, l, elem,
+		var type = typeof value,","Unassigned variables should precede assignments (i.e., make this the last declaration). Also, why `type = typeof value` instead of `stringValue = typeof value === ""string""`?
",8ef25136bbb1b34e13a7107f6ceabdcd9461a1d3
1162418,1,"Sounds like an amazing idea, likely a @mikesherov project?""",2012-07-13 09:21:48,gnarf,jquery,jquery,,https://github.com/jquery/jquery/pull/861#discussion_r1162418,2012-07-13T21:21:48Z,2012-07-13T21:21:48Z,gnarf,MEMBER,src/effects.js,,429.0,,,4,"@@ -426,6 +426,17 @@ Tween.propHooks = {
 	}
 };
 
+// Remove in 2.0 - this supports IE8's panic based approach","Sounds like an amazing idea, likely a @mikesherov project?
",3c56b8aaee1a64ececcf241b3a7982148b345c1d
930539,1,"Excellent; this is much nicer than the way I had it and almost the same size. You can save a byte gzipped by testing `scale !== 1` first, for a total size increase of 35 bytes.""",2012-06-05 05:58:22,gibson042,jquery,jquery,,https://github.com/jquery/jquery/pull/808#discussion_r930539,2012-06-05T17:58:22Z,2012-06-06T06:16:26Z,gibson042,MEMBER,src/effects.js,,,,,1,"@@ -7,20 +7,37 @@ var fxNow, timerId,
 	animationPrefilters = [ defaultPrefilter ],
 	tweeners = {
 		""*"": [function( prop, value ) {
-			var end, unit,
+			var end, unit, prevScale,
 				tween = this.createTween( prop, value ),
 				parts = rfxnum.exec( value ),
-				start = tween.cur();
+				start = tween.cur(),
+				scale = 1,
+				target = start;
 
 			if ( parts ) {
 				end = +parts[2];
 				unit = parts[3] || ( jQuery.cssNumber[ prop ] ? """" : ""px"" );
 
 				// We need to compute starting value
-				if ( unit !== ""px"" ) {
-					jQuery.style( this, prop, (end || 1) + unit);
-					start = start * (end || 1) / tween.cur() || 0;
-					jQuery.style( this, prop, start + unit);
+				if ( unit !== ""px"" && start ) {
+					// Iteratively approximate from a nonzero starting point
+					// Prefer the current property, because this process will be trivial if it uses the same units
+					// Fallback to end or a simple constant
+					start = parseFloat( jQuery.style( tween.elem, prop ) ) || end || 1;
+
+					do {
+						// If previous iteration zeroed out, double until we get *something*
+						prevScale = scale = scale || 0.5;
+
+						// Adjust and apply
+						start = start / scale;
+						jQuery.style( tween.elem, prop, start + unit );
+
+						// Update scale, tolerating zeroes from tween.cur()
+						scale = tween.cur() / target;
+
+					// Stop looping if scale is unchanged or we've hit the mark
+					} while ( scale !== prevScale && scale !== 1 );","Excellent; this is much nicer than the way I had it and almost the same size. You can save a byte gzipped by testing `scale !== 1` first, for a total size increase of 35 bytes.
",f1f02ce504a7e97c7582bb8d5886dd006c9d8157
